Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    LT              reduce using rule 35 (comparison -> comparison PLUS comparison .)
    EQ              reduce using rule 35 (comparison -> comparison PLUS comparison .)
    GT              reduce using rule 35 (comparison -> comparison PLUS comparison .)
    RPAR            reduce using rule 35 (comparison -> comparison PLUS comparison .)
    COMMA           reduce using rule 35 (comparison -> comparison PLUS comparison .)
    COLON           reduce using rule 35 (comparison -> comparison PLUS comparison .)
    ASSIGN          reduce using rule 35 (comparison -> comparison PLUS comparison .)
    NEWLINE         reduce using rule 35 (comparison -> comparison PLUS comparison .)
    SEMICOLON       reduce using rule 35 (comparison -> comparison PLUS comparison .)
    MULT            shift and go to state 51
    DIV             shift and go to state 48

  ! MULT            [ reduce using rule 35 (comparison -> comparison PLUS comparison .) ]
  ! DIV             [ reduce using rule 35 (comparison -> comparison PLUS comparison .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 50 ]
  ! LT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 45 ]


state 70

    (38) comparison -> comparison DIV comparison .
    (35) comparison -> comparison . PLUS comparison
    (36) comparison -> comparison . MINUS comparison
    (37) comparison -> comparison . MULT comparison
    (38) comparison -> comparison . DIV comparison
    (39) comparison -> comparison . LT comparison
    (40) comparison -> comparison . EQ comparison
    (41) comparison -> comparison . GT comparison

    PLUS            reduce using rule 38 (comparison -> comparison DIV comparison .)
    MINUS           reduce using rule 38 (comparison -> comparison DIV comparison .)
    MULT            reduce using rule 38 (comparison -> comparison DIV comparison .)
    DIV             reduce using rule 38 (comparison -> comparison DIV comparison .)
    LT              reduce using rule 38 (comparison -> comparison DIV comparison .)
    EQ              reduce using rule 38 (comparison -> comparison DIV comparison .)
    GT              reduce using rule 38 (comparison -> comparison DIV comparison .)
    RPAR            reduce using rule 38 (comparison -> comparison DIV comparison .)
    COMMA           reduce using rule 38 (comparison -> comparison DIV comparison .)
    COLON           reduce using rule 38 (comparison -> comparison DIV comparison .)
    ASSIGN          reduce using rule 38 (comparison -> comparison DIV comparison .)
    NEWLINE         reduce using rule 38 (comparison -> comparison DIV comparison .)
    SEMICOLON       reduce using rule 38 (comparison -> comparison DIV comparison .)

  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 50 ]
  ! MULT            [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 48 ]
  ! LT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 45 ]


state 71

    (40) comparison -> comparison EQ comparison .
    (35) comparison -> comparison . PLUS comparison
    (36) comparison -> comparison . MINUS comparison
    (37) comparison -> comparison . MULT comparison
    (38) comparison -> comparison . DIV comparison
    (39) comparison -> comparison . LT comparison
    (40) comparison -> comparison . EQ comparison
    (41) comparison -> comparison . GT comparison

    LT              reduce using rule 40 (comparison -> comparison EQ comparison .)
    EQ              reduce using rule 40 (comparison -> comparison EQ comparison .)
    GT              reduce using rule 40 (comparison -> comparison EQ comparison .)
    RPAR            reduce using rule 40 (comparison -> comparison EQ comparison .)
    COMMA           reduce using rule 40 (comparison -> comparison EQ comparison .)
    COLON           reduce using rule 40 (comparison -> comparison EQ comparison .)
    ASSIGN          reduce using rule 40 (comparison -> comparison EQ comparison .)
    NEWLINE         reduce using rule 40 (comparison -> comparison EQ comparison .)
    SEMICOLON       reduce using rule 40 (comparison -> comparison EQ comparison .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 48

  ! PLUS            [ reduce using rule 40 (comparison -> comparison EQ comparison .) ]
  ! MINUS           [ reduce using rule 40 (comparison -> comparison EQ comparison .) ]
  ! MULT            [ reduce using rule 40 (comparison -> comparison EQ comparison .) ]
  ! DIV             [ reduce using rule 40 (comparison -> comparison EQ comparison .) ]
  ! LT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 45 ]


state 72

    (36) comparison -> comparison MINUS comparison .
    (35) comparison -> comparison . PLUS comparison
    (36) comparison -> comparison . MINUS comparison
    (37) comparison -> comparison . MULT comparison
    (38) comparison -> comparison . DIV comparison
    (39) comparison -> comparison . LT comparison
    (40) comparison -> comparison . EQ comparison
    (41) comparison -> comparison . GT comparison

    PLUS            reduce using rule 36 (comparison -> comparison MINUS comparison .)
    MINUS           reduce using rule 36 (comparison -> comparison MINUS comparison .)
    LT              reduce using rule 36 (comparison -> comparison MINUS comparison .)
    EQ              reduce using rule 36 (comparison -> comparison MINUS comparison .)
    GT              reduce using rule 36 (comparison -> comparison MINUS comparison .)
    RPAR            reduce using rule 36 (comparison -> comparison MINUS comparison .)
    COMMA           reduce using rule 36 (comparison -> comparison MINUS comparison .)
    COLON           reduce using rule 36 (comparison -> comparison MINUS comparison .)
    ASSIGN          reduce using rule 36 (comparison -> comparison MINUS comparison .)
    NEWLINE         reduce using rule 36 (comparison -> comparison MINUS comparison .)
    SEMICOLON       reduce using rule 36 (comparison -> comparison MINUS comparison .)
    MULT            shift and go to state 51
    DIV             shift and go to state 48

  ! MULT            [ reduce using rule 36 (comparison -> comparison MINUS comparison .) ]
  ! DIV             [ reduce using rule 36 (comparison -> comparison MINUS comparison .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 50 ]
  ! LT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 45 ]


state 73

    (37) comparison -> comparison MULT comparison .
    (35) comparison -> comparison . PLUS comparison
    (36) comparison -> comparison . MINUS comparison
    (37) comparison -> comparison . MULT comparison
    (38) comparison -> comparison . DIV comparison
    (39) comparison -> comparison . LT comparison
    (40) comparison -> comparison . EQ comparison
    (41) comparison -> comparison . GT comparison

    PLUS            reduce using rule 37 (comparison -> comparison MULT comparison .)
    MINUS           reduce using rule 37 (comparison -> comparison MULT comparison .)
    MULT            reduce using rule 37 (comparison -> comparison MULT comparison .)
    DIV             reduce using rule 37 (comparison -> comparison MULT comparison .)
    LT              reduce using rule 37 (comparison -> comparison MULT comparison .)
    EQ              reduce using rule 37 (comparison -> comparison MULT comparison .)
    GT              reduce using rule 37 (comparison -> comparison MULT comparison .)
    RPAR            reduce using rule 37 (comparison -> comparison MULT comparison .)
    COMMA           reduce using rule 37 (comparison -> comparison MULT comparison .)
    COLON           reduce using rule 37 (comparison -> comparison MULT comparison .)
    ASSIGN          reduce using rule 37 (comparison -> comparison MULT comparison .)
    NEWLINE         reduce using rule 37 (comparison -> comparison MULT comparison .)
    SEMICOLON       reduce using rule 37 (comparison -> comparison MULT comparison .)

  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 50 ]
  ! MULT            [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 48 ]
  ! LT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 45 ]


state 74

    (20) small_stmts -> small_stmts SEMICOLON small_stmt .

    NEWLINE         reduce using rule 20 (small_stmts -> small_stmts SEMICOLON small_stmt .)
    SEMICOLON       reduce using rule 20 (small_stmts -> small_stmts SEMICOLON small_stmt .)


state 75

    (19) simple_stmt -> small_stmts SEMICOLON NEWLINE .

    DEDENT          reduce using rule 19 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    IF              reduce using rule 19 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    DEF             reduce using rule 19 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    RETURN          reduce using rule 19 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    PLUS            reduce using rule 19 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    MINUS           reduce using rule 19 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    NAME            reduce using rule 19 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    NUMBER          reduce using rule 19 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    STRING          reduce using rule 19 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    LPAR            reduce using rule 19 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    ENDMARKER       reduce using rule 19 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)
    NEWLINE         reduce using rule 19 (simple_stmt -> small_stmts SEMICOLON NEWLINE .)


state 76

    (10) declaration -> IMAGE NAME NAME ASSIGN . STRING NEWLINE

    STRING          shift and go to state 86


state 77

    (57) arglist -> arglist COMMA . argument
    (59) argument -> . test
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 30
    power                          shift and go to state 21
    argument                       shift and go to state 87
    atom                           shift and go to state 8
    test                           shift and go to state 60

state 78

    (51) trailer -> LPAR arglist RPAR .

    PLUS            reduce using rule 51 (trailer -> LPAR arglist RPAR .)
    MINUS           reduce using rule 51 (trailer -> LPAR arglist RPAR .)
    MULT            reduce using rule 51 (trailer -> LPAR arglist RPAR .)
    DIV             reduce using rule 51 (trailer -> LPAR arglist RPAR .)
    LT              reduce using rule 51 (trailer -> LPAR arglist RPAR .)
    EQ              reduce using rule 51 (trailer -> LPAR arglist RPAR .)
    GT              reduce using rule 51 (trailer -> LPAR arglist RPAR .)
    COMMA           reduce using rule 51 (trailer -> LPAR arglist RPAR .)
    ASSIGN          reduce using rule 51 (trailer -> LPAR arglist RPAR .)
    NEWLINE         reduce using rule 51 (trailer -> LPAR arglist RPAR .)
    SEMICOLON       reduce using rule 51 (trailer -> LPAR arglist RPAR .)
    RPAR            reduce using rule 51 (trailer -> LPAR arglist RPAR .)
    COLON           reduce using rule 51 (trailer -> LPAR arglist RPAR .)


state 79

    (13) parameters -> LPAR varargslist . RPAR
    (14) varargslist -> varargslist . COMMA NAME

    RPAR            shift and go to state 89
    COMMA           shift and go to state 88


state 80

    (15) varargslist -> NAME .

    RPAR            reduce using rule 15 (varargslist -> NAME .)
    COMMA           reduce using rule 15 (varargslist -> NAME .)


state 81

    (12) parameters -> LPAR RPAR .

    COLON           reduce using rule 12 (parameters -> LPAR RPAR .)


state 82

    (11) funcdef -> DEF NAME parameters COLON . suite
    (31) suite -> . simple_stmt
    (32) suite -> . NEWLINE INDENT stmts DEDENT
    (18) simple_stmt -> . small_stmts NEWLINE
    (19) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (20) small_stmts -> . small_stmts SEMICOLON small_stmt
    (21) small_stmts -> . small_stmt
    (22) small_stmt -> . flow_stmt
    (23) small_stmt -> . expr_stmt
    (26) flow_stmt -> . return_stmt
    (24) expr_stmt -> . testlist ASSIGN testlist
    (25) expr_stmt -> . testlist
    (27) return_stmt -> . RETURN testlist
    (52) testlist -> . testlist_multi COMMA
    (53) testlist -> . testlist_multi
    (54) testlist_multi -> . testlist_multi COMMA test
    (55) testlist_multi -> . test
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 83
    RETURN          shift and go to state 11
    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    flow_stmt                      shift and go to state 14
    comparison                     shift and go to state 30
    expr_stmt                      shift and go to state 28
    power                          shift and go to state 21
    simple_stmt                    shift and go to state 84
    testlist                       shift and go to state 23
    small_stmt                     shift and go to state 7
    test                           shift and go to state 17
    return_stmt                    shift and go to state 10
    atom                           shift and go to state 8
    testlist_multi                 shift and go to state 25
    suite                          shift and go to state 90
    small_stmts                    shift and go to state 33

state 83

    (32) suite -> NEWLINE . INDENT stmts DEDENT

    INDENT          shift and go to state 91


state 84

    (31) suite -> simple_stmt .

    ENDMARKER       reduce using rule 31 (suite -> simple_stmt .)
    NEWLINE         reduce using rule 31 (suite -> simple_stmt .)
    IF              reduce using rule 31 (suite -> simple_stmt .)
    DEF             reduce using rule 31 (suite -> simple_stmt .)
    RETURN          reduce using rule 31 (suite -> simple_stmt .)
    PLUS            reduce using rule 31 (suite -> simple_stmt .)
    MINUS           reduce using rule 31 (suite -> simple_stmt .)
    NAME            reduce using rule 31 (suite -> simple_stmt .)
    NUMBER          reduce using rule 31 (suite -> simple_stmt .)
    STRING          reduce using rule 31 (suite -> simple_stmt .)
    LPAR            reduce using rule 31 (suite -> simple_stmt .)
    DEDENT          reduce using rule 31 (suite -> simple_stmt .)


state 85

    (30) if_stmt -> IF test COLON suite .

    ENDMARKER       reduce using rule 30 (if_stmt -> IF test COLON suite .)
    NEWLINE         reduce using rule 30 (if_stmt -> IF test COLON suite .)
    IF              reduce using rule 30 (if_stmt -> IF test COLON suite .)
    DEF             reduce using rule 30 (if_stmt -> IF test COLON suite .)
    RETURN          reduce using rule 30 (if_stmt -> IF test COLON suite .)
    PLUS            reduce using rule 30 (if_stmt -> IF test COLON suite .)
    MINUS           reduce using rule 30 (if_stmt -> IF test COLON suite .)
    NAME            reduce using rule 30 (if_stmt -> IF test COLON suite .)
    NUMBER          reduce using rule 30 (if_stmt -> IF test COLON suite .)
    STRING          reduce using rule 30 (if_stmt -> IF test COLON suite .)
    LPAR            reduce using rule 30 (if_stmt -> IF test COLON suite .)
    DEDENT          reduce using rule 30 (if_stmt -> IF test COLON suite .)


state 86

    (10) declaration -> IMAGE NAME NAME ASSIGN STRING . NEWLINE

    NEWLINE         shift and go to state 92


state 87

    (57) arglist -> arglist COMMA argument .

    RPAR            reduce using rule 57 (arglist -> arglist COMMA argument .)
    COMMA           reduce using rule 57 (arglist -> arglist COMMA argument .)


state 88

    (14) varargslist -> varargslist COMMA . NAME

    NAME            shift and go to state 93


state 89

    (13) parameters -> LPAR varargslist RPAR .

    COLON           reduce using rule 13 (parameters -> LPAR varargslist RPAR .)


state 90

    (11) funcdef -> DEF NAME parameters COLON suite .

    ENDMARKER       reduce using rule 11 (funcdef -> DEF NAME parameters COLON suite .)
    NEWLINE         reduce using rule 11 (funcdef -> DEF NAME parameters COLON suite .)
    IF              reduce using rule 11 (funcdef -> DEF NAME parameters COLON suite .)
    DEF             reduce using rule 11 (funcdef -> DEF NAME parameters COLON suite .)
    RETURN          reduce using rule 11 (funcdef -> DEF NAME parameters COLON suite .)
    PLUS            reduce using rule 11 (funcdef -> DEF NAME parameters COLON suite .)
    MINUS           reduce using rule 11 (funcdef -> DEF NAME parameters COLON suite .)
    NAME            reduce using rule 11 (funcdef -> DEF NAME parameters COLON suite .)
    NUMBER          reduce using rule 11 (funcdef -> DEF NAME parameters COLON suite .)
    STRING          reduce using rule 11 (funcdef -> DEF NAME parameters COLON suite .)
    LPAR            reduce using rule 11 (funcdef -> DEF NAME parameters COLON suite .)
    DEDENT          reduce using rule 11 (funcdef -> DEF NAME parameters COLON suite .)


state 91

    (32) suite -> NEWLINE INDENT . stmts DEDENT
    (33) stmts -> . stmts stmt
    (34) stmts -> . stmt
    (16) stmt -> . simple_stmt
    (17) stmt -> . compound_stmt
    (18) simple_stmt -> . small_stmts NEWLINE
    (19) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (28) compound_stmt -> . if_stmt
    (29) compound_stmt -> . funcdef
    (20) small_stmts -> . small_stmts SEMICOLON small_stmt
    (21) small_stmts -> . small_stmt
    (30) if_stmt -> . IF test COLON suite
    (11) funcdef -> . DEF NAME parameters COLON suite
    (22) small_stmt -> . flow_stmt
    (23) small_stmt -> . expr_stmt
    (26) flow_stmt -> . return_stmt
    (24) expr_stmt -> . testlist ASSIGN testlist
    (25) expr_stmt -> . testlist
    (27) return_stmt -> . RETURN testlist
    (52) testlist -> . testlist_multi COMMA
    (53) testlist -> . testlist_multi
    (54) testlist_multi -> . testlist_multi COMMA test
    (55) testlist_multi -> . test
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    IF              shift and go to state 18
    DEF             shift and go to state 13
    RETURN          shift and go to state 11
    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    flow_stmt                      shift and go to state 14
    comparison                     shift and go to state 30
    expr_stmt                      shift and go to state 28
    if_stmt                        shift and go to state 29
    small_stmt                     shift and go to state 7
    stmts                          shift and go to state 94
    testlist                       shift and go to state 23
    stmt                           shift and go to state 95
    testlist_multi                 shift and go to state 25
    simple_stmt                    shift and go to state 22
    power                          shift and go to state 21
    test                           shift and go to state 17
    return_stmt                    shift and go to state 10
    atom                           shift and go to state 8
    funcdef                        shift and go to state 27
    compound_stmt                  shift and go to state 19
    small_stmts                    shift and go to state 33

state 92

    (10) declaration -> IMAGE NAME NAME ASSIGN STRING NEWLINE .

    NEWLINE         reduce using rule 10 (declaration -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    IMAGE           reduce using rule 10 (declaration -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    IF              reduce using rule 10 (declaration -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    DEF             reduce using rule 10 (declaration -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    RETURN          reduce using rule 10 (declaration -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    PLUS            reduce using rule 10 (declaration -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    MINUS           reduce using rule 10 (declaration -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    NAME            reduce using rule 10 (declaration -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    NUMBER          reduce using rule 10 (declaration -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    STRING          reduce using rule 10 (declaration -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)
    LPAR            reduce using rule 10 (declaration -> IMAGE NAME NAME ASSIGN STRING NEWLINE .)


state 93

    (14) varargslist -> varargslist COMMA NAME .

    RPAR            reduce using rule 14 (varargslist -> varargslist COMMA NAME .)
    COMMA           reduce using rule 14 (varargslist -> varargslist COMMA NAME .)


state 94

    (32) suite -> NEWLINE INDENT stmts . DEDENT
    (33) stmts -> stmts . stmt
    (16) stmt -> . simple_stmt
    (17) stmt -> . compound_stmt
    (18) simple_stmt -> . small_stmts NEWLINE
    (19) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (28) compound_stmt -> . if_stmt
    (29) compound_stmt -> . funcdef
    (20) small_stmts -> . small_stmts SEMICOLON small_stmt
    (21) small_stmts -> . small_stmt
    (30) if_stmt -> . IF test COLON suite
    (11) funcdef -> . DEF NAME parameters COLON suite
    (22) small_stmt -> . flow_stmt
    (23) small_stmt -> . expr_stmt
    (26) flow_stmt -> . return_stmt
    (24) expr_stmt -> . testlist ASSIGN testlist
    (25) expr_stmt -> . testlist
    (27) return_stmt -> . RETURN testlist
    (52) testlist -> . testlist_multi COMMA
    (53) testlist -> . testlist_multi
    (54) testlist_multi -> . testlist_multi COMMA test
    (55) testlist_multi -> . test
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    DEDENT          shift and go to state 96
    IF              shift and go to state 18
    DEF             shift and go to state 13
    RETURN          shift and go to state 11
    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    flow_stmt                      shift and go to state 14
    comparison                     shift and go to state 30
    expr_stmt                      shift and go to state 28
    if_stmt                        shift and go to state 29
    small_stmt                     shift and go to state 7
    testlist                       shift and go to state 23
    stmt                           shift and go to state 97
    testlist_multi                 shift and go to state 25
    simple_stmt                    shift and go to state 22
    power                          shift and go to state 21
    test                           shift and go to state 17
    return_stmt                    shift and go to state 10
    atom                           shift and go to state 8
    funcdef                        shift and go to state 27
    compound_stmt                  shift and go to state 19
    small_stmts                    shift and go to state 33

state 95

    (34) stmts -> stmt .

    DEDENT          reduce using rule 34 (stmts -> stmt .)
    IF              reduce using rule 34 (stmts -> stmt .)
    DEF             reduce using rule 34 (stmts -> stmt .)
    RETURN          reduce using rule 34 (stmts -> stmt .)
    PLUS            reduce using rule 34 (stmts -> stmt .)
    MINUS           reduce using rule 34 (stmts -> stmt .)
    NAME            reduce using rule 34 (stmts -> stmt .)
    NUMBER          reduce using rule 34 (stmts -> stmt .)
    STRING          reduce using rule 34 (stmts -> stmt .)
    LPAR            reduce using rule 34 (stmts -> stmt .)


state 96

    (32) suite -> NEWLINE INDENT stmts DEDENT .

    ENDMARKER       reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    NEWLINE         reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    IF              reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEF             reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    RETURN          reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    PLUS            reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    MINUS           reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    NAME            reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    NUMBER          reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRING          reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    LPAR            reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEDENT          reduce using rule 32 (suite -> NEWLINE INDENT stmts DEDENT .)


state 97

    (33) stmts -> stmts stmt .

    DEDENT          reduce using rule 33 (stmts -> stmts stmt .)
    IF              reduce using rule 33 (stmts -> stmts stmt .)
    DEF             reduce using rule 33 (stmts -> stmts stmt .)
    RETURN          reduce using rule 33 (stmts -> stmts stmt .)
    PLUS            reduce using rule 33 (stmts -> stmts stmt .)
    MINUS           reduce using rule 33 (stmts -> stmts stmt .)
    NAME            reduce using rule 33 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 33 (stmts -> stmts stmt .)
    STRING          reduce using rule 33 (stmts -> stmts stmt .)
    LPAR            reduce using rule 33 (stmts -> stmts stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 15 resolved using rule (file_input -> NEWLINE)
WARNING: rejected rule (declarations -> declarations NEWLINE) in state 15
